20,5,10,10,50,20,266.2,265.6,266.0,266.2,266.6,266.7,266.4,266.0,265.8,266.2,0.13,248.0,217.0,195.3
20,5,10,10,60,20,257.5,258.0,258.0,257.8,257.3,256.5,256.7,256.7,257.4,257.0,0.17,234.6,212.8,167.3
20,5,10,10,70,20,249.7,248.9,249.6,249.7,249.4,248.5,248.5,247.6,248.8,248.9,0.29,236.4,221.2,164.4
20,5,10,10,80,20,236.8,234.9,236.4,236.6,236.7,235.6,235.5,234.2,235.3,235.8,0.38,227.5,226.5,169.8
20,5,10,10,90,20,223.0,221.8,221.3,218.8,220.1,219.4,222.1,222.7,223.4,221.4,0.73,226.4,235.8,195.9
20,5,10,10,100,20,209.9,207.6,207.6,204.7,206.6,205.1,208.3,208.2,209.5,207.5,0.86,227.1,238.2,230.9
20,5,10,10,110,20,196.4,193.9,194.9,191.9,192.8,189.7,192.7,192.0,194.9,193.2,1.04,213.4,233.4,237.4
20,10,10,10,50,20,262.7,263.3,263.5,263.3,262.5,261.6,261.7,261.5,262.6,262.5,0.30,239.9,211.2,178.8
20,10,10,10,60,20,255.4,255.2,255.7,255.8,255.5,254.7,254.4,253.7,254.7,255.0,0.27,241.3,221.0,171.4
20,10,10,10,70,20,245.8,243.4,244.8,245.7,246.5,246.9,246.1,244.8,244.3,245.4,0.45,230.6,224.4,157.0
20,10,10,10,80,20,234.7,234.2,234.9,234.9,234.4,233.1,233.1,232.6,233.6,233.9,0.39,227.2,228.4,170.1
20,10,10,10,90,20,221.4,220.7,221.1,220.0,219.8,216.9,219.0,218.9,220.8,219.8,0.64,227.0,237.1,200.5
20,10,10,10,100,20,210.2,205.3,207.9,207.9,209.9,209.3,209.2,207.0,207.5,208.2,0.75,224.2,235.1,225.3
20,10,10,10,110,20,196.4,192.8,195.3,194.7,195.0,192.5,193.5,190.7,193.4,193.8,0.89,211.6,230.6,238.6
20,15,10,10,50,20,262.2,262.1,261.9,261.5,261.7,261.8,262.3,262.6,262.4,262.1,0.13,238.3,214.1,176.5
